cfg/maps/de_debris.cfg CRC:0051abb2eb size:30
materials/default/default_color_tga_67465163.vtex_c CRC:00eb3dd42d size:2304
materials/default/default_color_tga_72dcfbfd.vtex_c CRC:0080491cf5 size:2232
materials/default/default_cube_pfm_9ae971f0.vtex_c CRC:000924337b size:525448
materials/default/default_detailmask_tga_86bae0f6.vtex_c CRC:0005efd71a size:2248
materials/default/default_height_tga_821f45e2.vtex_c CRC:00886e5c03 size:2336
materials/default/default_mask_tga_344101f8.vtex_c CRC:00575be335 size:2232
materials/default/default_metal_tga_af1d7118.vtex_c CRC:009aaea11c size:2248
materials/default/default_normal_tga_7be61377.vtex_c CRC:00c364f685 size:2384
materials/default/default_normal_tga_f93ac262.vtex_c CRC:00316f4413 size:2256
materials/default/default_selfillum_tga_e58fcf1c.vtex_c CRC:000377e70c size:2248
materials/default/effects/noise/perlin_a_z000_tga_8c53a467.vtex_c CRC:0041383792 size:4798516
materials/fx/decal_debris_painting_01.vmat_c CRC:00446d5837 size:4088
materials/fx/decal_debris_painting_01_png_ac97cc89.vtex_c CRC:002f765c4e size:351684
materials/fx/fx_glass_mirror.vmat_c CRC:001868dd60 size:4200
materials/fx/fx_glass_mirror_glow.vmat_c CRC:00075944bf size:4077
materials/fx/fx_glass_mirror_glow_vmat_g_tnormal_a1e47e21.vtex_c CRC:005ace6aa9 size:2304
materials/fx/fx_glass_mirror_normal_png_1044faf0.vtex_c CRC:0044079c3b size:89556
materials/fx/fx_glass_mirror_vmat_g_theight1_d24c34e7.vtex_c CRC:00e2603902 size:2288
materials/fx/fx_plane_mirror.vmat_c CRC:006df4cc56 size:4269
materials/fx/fx_plane_mirror_vmat_g_tcolor_7ab53e0a.vtex_c CRC:00057c5bf3 size:2008
materials/fx/fx_plane_mirror_vmat_g_tnormal_942005fa.vtex_c CRC:003302126e size:2304
materials/fx/fx_plane_mirror_vmat_g_tselfillummask_99bddea2.vtex_c CRC:007ba4b243 size:2008
materials/fx/knot_netting_01.vmat_c CRC:0084ac0a62 size:8762
materials/fx/knot_netting_01_color_png_80d279f.vtex_c CRC:005709fc7e size:1400276
materials/fx/knot_netting_01_normal_png_26c18a18.vtex_c CRC:002e9c490d size:1400340
materials/ground/dirt_grass_01.vmat_c CRC:001a917abd size:4168
materials/ground/dirt_grass_01_color_png_ca32ae8.vtex_c CRC:009b9351dd size:1400244
materials/ground/dirt_grass_01_height_png_7e017ac0.vtex_c CRC:0063309467 size:1400308
materials/ground/dirt_grass_01_height_png_a6c91d35.vtex_c CRC:00bc54d5b8 size:1400308
materials/ground/dirt_grass_01_normal_png_ff12eef1.vtex_c CRC:00969fa09b size:1400324
materials/ground/dirt_ground_blend_01.vmat_c CRC:005df437ab size:6552
materials/ground/dirt_ground_blend_01_vmat_g_theight1_810ae8c0.vtex_c CRC:00e1e1ca0f size:2288
materials/ground/dirt_rock_01_color_jpg_4411e8c1.vtex_c CRC:00b7fa4d36 size:5594516
materials/ground/dirt_rock_01_normal_jpg_de646ac9.vtex_c CRC:006ed211ba size:5594564
materials/ground/dirt_rough_01.vmat_c CRC:002ab6f0c1 size:4200
materials/ground/dirt_rough_01_color_jpg_9a4030c.vtex_c CRC:003a559305 size:5594548
materials/ground/dirt_rough_01_normal_jpg_ab465bb4.vtex_c CRC:00975d43c4 size:5594628
materials/ground/dirt_rough_01_vmat_g_theight1_810ae8c0.vtex_c CRC:00e1e1ca0f size:2288
materials/ground/dirt_soft_01.vmat_c CRC:0003c96ecf size:4072
materials/ground/dirt_soft_01_color_jpg_5c9b636c.vtex_c CRC:0004914dff size:5594548
materials/ground/dirt_soft_01_height_jpg_73b1ce78.vtex_c CRC:003fcf5c8e size:5594612
materials/ground/dirt_soft_01_height_jpg_aa15a4d2.vtex_c CRC:0009ece8cc size:5594612
materials/ground/dirt_soft_01_normal_jpg_5989b603.vtex_c CRC:005f08c8f3 size:5594628
materials/ground/tarp_ragged_01_blend.vmat_c CRC:00fb7e4dc0 size:4968
materials/ground/tarp_ragged_01_color_png_13a699a0.vtex_c CRC:0059f1f25d size:1400260
materials/ground/tarp_ragged_01_color_png_18ddff33.vtex_c CRC:00cdac2b7c size:701148
materials/ground/tarp_ragged_01_normal_png_1aa33874.vtex_c CRC:0045368814 size:1400324
materials/ground/tarp_ragged_01_normal_png_3f19c55b.vtex_c CRC:0089349ce7 size:1400276
materials/ground/tarp_ragged_01_rough_png_6bbeaa7e.vtex_c CRC:007c735b13 size:1400260
materials/ground/tarp_ragged_01_rough_png_fbe5322.vtex_c CRC:00c50a36df size:1400260
materials/ground/tarp_ragged_01_transmissive.vmat_c CRC:00ee35b3f2 size:4221
materials/metal/metal_tank_trims_01a_color_png_1beb2a4f.vtex_c CRC:00b58a0bc4 size:5594548
materials/metal/metal_tank_trims_01a_height_png_2415ef19.vtex_c CRC:003d350af7 size:5594500
materials/metal/metal_tank_trims_01a_height_png_af655c51.vtex_c CRC:006de81918 size:5594500
materials/metal/metal_tank_trims_01a_height_png_c1561f57.vtex_c CRC:009c8ca711 size:5594500
materials/metal/metal_tank_trims_01a_normal_png_1892e770.vtex_c CRC:0003aa16c5 size:5594628
materials/metal/train_railcar_base_catchplate_trim_blend_01.vmat_c CRC:00b0cb0947 size:6648
materials/metal/train_railcar_base_catchplate_trim_blend_01_vmat_g_theight3_8a15e204.vtex_c CRC:00302d70a9 size:2288
materials/metal/train_railcar_base_catchplate_trim_blend_02.vmat_c CRC:00696f3473 size:4952
materials/models/beer_bottle_01.vmat_c CRC:003ae11a57 size:3884
materials/models/beer_bottle_01_color_png_aca7955e.vtex_c CRC:00efa0c715 size:89476
materials/models/beer_bottle_01_normal_png_c6b7cba5.vtex_c CRC:002779fe71 size:89604
materials/models/building/bld_rock_single.vmat_c CRC:00bc06cba0 size:4120
materials/models/building/bld_rock_single_color_png_973e6648.vtex_c CRC:00755c6599 size:1400260
materials/models/building/bld_rock_single_normal_png_586cb9f3.vtex_c CRC:00daecc7ab size:1400292
materials/models/building/bld_rock_wall_01.vmat_c CRC:00f7c7421f size:4104
materials/models/building/bld_rock_wall_01_color_png_ac109fd6.vtex_c CRC:004de00ee5 size:1400212
materials/models/building/bld_rock_wall_01_normal_png_1d9680a1.vtex_c CRC:005859028e size:1400292
materials/models/building/bld_rock_wall_02.vmat_c CRC:009c127c7b size:4104
materials/models/building/bld_rock_wall_02_color_png_a18fb31.vtex_c CRC:002bd44c33 size:1400212
materials/models/building/bld_rock_wall_02_normal_png_70e89dc6.vtex_c CRC:0044d24fc7 size:1400292
materials/models/cliffs/hr_cliff_01.vmat_c CRC:008edab73c size:4445
materials/models/cliffs/hr_cliff_01_a.vmat_c CRC:001105ffda size:4253
materials/models/cliffs/hr_cliff_01_a_color_jpg_37c2af1.vtex_c CRC:00c84157e4 size:2798300
materials/models/cliffs/hr_cliff_01_a_normal_jpg_4b2e7ccc.vtex_c CRC:00605c0c78 size:5594580
materials/models/cliffs/hr_cliff_01_b.vmat_c CRC:0039d0e24b size:4253
materials/models/cliffs/hr_cliff_01_b_color_jpg_5a0c6f.vtex_c CRC:000c358aed size:2798300
materials/models/cliffs/hr_cliff_01_b_normal_jpg_7848bac7.vtex_c CRC:0015d247ab size:5594580
materials/models/cliffs/hr_cliff_01_c.vmat_c CRC:00cc54c350 size:4253
materials/models/cliffs/hr_cliff_01_c_color_jpg_7d377a69.vtex_c CRC:00aa5930df size:2798300
materials/models/cliffs/hr_cliff_01_c_normal_jpg_16a6e4f3.vtex_c CRC:005bc610ec size:5594580
materials/models/cliffs/hr_cliff_01_color_jpg_c66da340.vtex_c CRC:00a3379f8b size:2798300
materials/models/cliffs/hr_cliff_01_normal_jpg_b7d4fefd.vtex_c CRC:009bbcdb4d size:5594580
materials/models/cliffs/hr_cliff_02_a.vmat_c CRC:00c46d7105 size:4253
materials/models/cliffs/hr_cliff_02_a_color_jpg_56fd2712.vtex_c CRC:00dfcd3053 size:2798300
materials/models/cliffs/hr_cliff_02_a_normal_jpg_d19447fc.vtex_c CRC:002d2ab82c size:5594580
materials/models/cliffs/hr_cliff_02_b.vmat_c CRC:009de6ac12 size:4253
materials/models/cliffs/hr_cliff_02_b_color_jpg_b4b7dbc9.vtex_c CRC:00b492daf6 size:2798300
materials/models/cliffs/hr_cliff_02_b_normal_jpg_ca392477.vtex_c CRC:0096bc0841 size:5594580
materials/models/cliffs/hr_cliff_03_a.vmat_c CRC:00e232a5f1 size:4316
materials/models/cliffs/hr_cliff_03_a_color_jpg_bf077154.vtex_c CRC:008e69c05b size:2798300
materials/models/cliffs/hr_cliff_03_a_normal_jpg_e7984fd4.vtex_c CRC:0029c65a67 size:5594580
materials/models/cliffs/hr_cliff_03_b.vmat_c CRC:00f045b32a size:4316
materials/models/cliffs/hr_cliff_03_b_color_jpg_4ef12b95.vtex_c CRC:000c2197dd size:2798300
materials/models/cliffs/hr_cliff_03_b_normal_jpg_e87cb24c.vtex_c CRC:005eae0e6c size:5594580
materials/models/cliffs/hr_cliff_04.vmat_c CRC:00b7466504 size:4316
materials/models/cliffs/hr_cliff_04_color_jpg_21832924.vtex_c CRC:00ee97a7c2 size:2798300
materials/models/cliffs/hr_cliff_04_normal_jpg_6d0a3038.vtex_c CRC:0088e0c3a0 size:5594580
materials/models/cliffs/hr_cliff_05.vmat_c CRC:00d5861b4e size:5672
materials/models/cliffs/hr_cliff_05_color_jpg_fe2021b4.vtex_c CRC:005fb560fd size:5594564
materials/models/cliffs/hr_cliff_05_normal_jpg_8cbab03d.vtex_c CRC:00e12645ee size:5594644
materials/models/cliffs/hr_cliff_noise_normal_jpg_30c4826a.vtex_c CRC:00915b8325 size:5594564
materials/models/cliffs/hr_cliff_rocks_01.vmat_c CRC:0046f9b81f size:4269
materials/models/cliffs/hr_cliff_rocks_01_color_jpg_a4621ac2.vtex_c CRC:00b8664899 size:2798300
materials/models/cliffs/hr_cliff_rocks_01_normal_jpg_5fb85406.vtex_c CRC:005d72ab0e size:5594596
materials/models/cliffs/hr_cliff_rocks_02.vmat_c CRC:00535d68f0 size:4285
materials/models/cliffs/hr_cliff_rocks_02_color_jpg_dce6c6e3.vtex_c CRC:008ceeac97 size:2798300
materials/models/cliffs/hr_cliff_rocks_02_normal_jpg_79a095fb.vtex_c CRC:0025b2ad73 size:5594596
materials/models/electronics/acunit_large_01.vmat_c CRC:0033d98c00 size:3869
materials/models/electronics/acunit_large_color_png_58d2d244.vtex_c CRC:006d2835e9 size:5594548
materials/models/electronics/acunit_large_normal_png_72c7e51c.vtex_c CRC:00af4f49ae size:5594644
materials/models/fauna/fish_01.vmat_c CRC:002f48a644 size:4154
materials/models/fauna/fish_01_color_png_2693800d.vtex_c CRC:00ef7210b8 size:351700
materials/models/fauna/fish_01_dead.vmat_c CRC:00094b5514 size:4490
materials/models/fauna/fish_01_normal_png_430281dc.vtex_c CRC:00a1ed8e56 size:351748
materials/models/fauna/fish_02.vmat_c CRC:00fde9092d size:4154
materials/models/fauna/fish_02_color_png_6ebdee58.vtex_c CRC:00487ecc85 size:351700
materials/models/fauna/fish_02_normal_png_4e9cb543.vtex_c CRC:00fb8362cb size:351748
materials/models/fauna/lemur_01.vmat_c CRC:007bd2ecca size:3741
materials/models/fauna/lemur_01_color_png_c8ebf2e6.vtex_c CRC:002db00437 size:701148
materials/models/fauna/lemur_01_normal_png_9326cec7.vtex_c CRC:0028906767 size:1400276
materials/models/flora/baobab_bark_01.vmat_c CRC:0063ef02fb size:8282
materials/models/flora/baobab_bark_01_color_jpg_e8d93f38.vtex_c CRC:00c02d8071 size:2798300
materials/models/flora/baobab_bark_01_normal_jpg_672b76b2.vtex_c CRC:009c3073d1 size:5594596
materials/models/flora/baobab_bark_01_vmat_g_tambientocclusion_9782fd5c.vtex_c CRC:00fbd446d5 size:2008
materials/models/french_bbq_01.vmat_c CRC:0070f9edfc size:3821
materials/models/french_bbq_01_color_png_f92117f2.vtex_c CRC:00a47e649e size:1400244
materials/models/french_bbq_01_normal_png_887fd965.vtex_c CRC:00fe120a18 size:1400324
materials/models/french_bench_01.vmat_c CRC:007f7d0dec size:4111
materials/models/french_bench_01_color_png_e4b082f6.vtex_c CRC:007f9a4121 size:701148
materials/models/french_bench_01_mask_png_bcc1bf17.vtex_c CRC:0062ec6542 size:701148
materials/models/french_bench_01_normal_png_2037fce2.vtex_c CRC:001391f3a9 size:1400324
materials/models/french_chair_01.vmat_c CRC:00eefc8857 size:4111
materials/models/french_chair_01_color_png_7af92d6c.vtex_c CRC:00e2d0d857 size:701148
materials/models/french_chair_01_mask_png_35c32a59.vtex_c CRC:007a5bd39a size:701148
materials/models/french_chair_01_normal_png_cf46c351.vtex_c CRC:009c3fde32 size:1400324
materials/models/french_store_01.vmat_c CRC:000ce36cb6 size:4175
materials/models/french_store_01_color_png_3fee0d40.vtex_c CRC:0064915bff size:5594548
materials/models/french_store_01_normal_png_2dcf8aa7.vtex_c CRC:006026c4f4 size:5594628
materials/models/french_store_01_vmat_g_ttintmask_2b2ebb3f.vtex_c CRC:001d795a1e size:2008
materials/models/french_store_02.vmat_c CRC:00f5d138a1 size:4143
materials/models/french_store_02_color_png_4ead90b0.vtex_c CRC:0041dbd4a0 size:5594500
materials/models/french_store_02_normal_png_effd06b.vtex_c CRC:008054ef03 size:5594628
materials/models/french_store_02_vmat_g_ttintmask_2b2ebb3f.vtex_c CRC:001d795a1e size:2008
materials/models/license_plate_01.vmat_c CRC:0093df4bcc size:4285
materials/models/license_plate_01_vmat_g_tmetalness_cc1eb4ce.vtex_c CRC:0086dd72ad size:2008
materials/models/license_plate_01_vmat_g_tnormal_2984f4a9.vtex_c CRC:0077b354e3 size:2112
materials/models/license_plate_02.vmat_c CRC:00640dce0b size:4333
materials/models/license_plate_02_vmat_g_tmetalness_cc1eb4ce.vtex_c CRC:0086dd72ad size:2008
materials/models/license_plate_02_vmat_g_tnormal_2984f4a9.vtex_c CRC:0077b354e3 size:2112
materials/models/license_plate_blank_jpg_c355a641.vtex_c CRC:00da5c0c6e size:176860
materials/models/license_plate_color_jpg_561dcd11.vtex_c CRC:001fbc6e65 size:176860
materials/models/plastic_barrel_01.vmat_c CRC:00665e67b4 size:4127
materials/models/plastic_barrel_01_color_png_16a94f7c.vtex_c CRC:0083465c1b size:2798300
materials/models/plastic_barrel_01_mask_png_4d5c8af1.vtex_c CRC:005271f864 size:701148
materials/models/plastic_barrel_01_rough_png_914c05e7.vtex_c CRC:0078599c41 size:1400356
materials/models/rocks/rock_small_01.vmat_c CRC:00599c7528 size:3757
materials/models/rocks/rock_small_01_color_jpg_e56a8f02.vtex_c CRC:00ce95412c size:2798300
materials/models/rocks/rock_small_01_normal_jpg_dc210d43.vtex_c CRC:00405db703 size:5594580
materials/models/rocks/rock_small_02.vmat_c CRC:00c3554dea size:3757
materials/models/rocks/rock_small_02_color_jpg_5e035725.vtex_c CRC:002bc6eebe size:2798300
materials/models/rocks/rock_small_02_normal_jpg_1d1ccc80.vtex_c CRC:00153ec178 size:5594580
materials/models/rocks/rock_smaller_01.vmat_c CRC:00cf54e1b1 size:3757
materials/models/rocks/rock_smaller_01_color_jpg_7e0bcb37.vtex_c CRC:00b887cc5a size:701148
materials/models/rocks/rock_smaller_01_normal_jpg_a5476d16.vtex_c CRC:0086e35524 size:1400276
materials/models/rocks/rock_smaller_02.vmat_c CRC:001c50aeb6 size:3757
materials/models/rocks/rock_smaller_02_color_jpg_d7f2924e.vtex_c CRC:0051c745d8 size:701148
materials/models/rocks/rock_smaller_02_normal_jpg_65d6b182.vtex_c CRC:000e4fceca size:1400276
materials/models/vehicles/pickup_truck_body.vmat_c CRC:00e1c6f262 size:3869
materials/models/vehicles/pickup_truck_body_color_png_bbdfae4c.vtex_c CRC:0065858efd size:5594564
materials/models/vehicles/pickup_truck_body_normal_png_7cdbeb1e.vtex_c CRC:00252827f9 size:5594644
materials/models/vehicles/pickup_truck_glass.vmat_c CRC:000029f151 size:4237
materials/models/vehicles/pickup_truck_glass_color_png_619f4d79.vtex_c CRC:009a27ab6a size:1400260
materials/models/vehicles/pickup_truck_glass_emis_png_e62e6c46.vtex_c CRC:001dedb2d5 size:701164
materials/models/vehicles/pickup_truck_glass_rough_png_a8c7dc68.vtex_c CRC:00cb89d967 size:1400356
materials/models/vehicles/pickup_truck_wheel_color_png_d38715ff.vtex_c CRC:0044d461e8 size:1400260
materials/models/vehicles/pickup_truck_wheel_normal_png_109e3aad.vtex_c CRC:00f3ef5954 size:1400340
materials/models/vehicles/pickup_truck_wheels.vmat_c CRC:00f5a90d98 size:3885
materials/models/vehicles/venice_boat_01.vmat_c CRC:003b345e75 size:3885
materials/models/vehicles/venice_boat_01_color_png_db990731.vtex_c CRC:002a9b8224 size:1400244
materials/models/vehicles/venice_boat_01_details.vmat_c CRC:00fa1ec0b2 size:3917
materials/models/vehicles/venice_boat_01_details_color_png_c1535155.vtex_c CRC:0036797e25 size:1400260
materials/models/vehicles/venice_boat_01_details_rough_png_3a0f1020.vtex_c CRC:00f71e459e size:1400356
materials/models/vehicles/venice_boat_01_rough_png_5b897c2.vtex_c CRC:0078a25bc3 size:1400356
materials/models/weapons/prop_weapon_fal.vmat_c CRC:00f6ffbba7 size:3677
materials/models/weapons/prop_weapon_fal_color_png_eaa7901c.vtex_c CRC:00c7b2901a size:176860
materials/models/weapons/prop_weapon_fal_normal_png_e12b1c7a.vtex_c CRC:00fc38985a size:351716
materials/models/weapons/prop_weapon_galil.vmat_c CRC:0058062ada size:3725
materials/models/weapons/prop_weapon_galil_color_png_fd105712.vtex_c CRC:004d925111 size:351636
materials/models/weapons/prop_weapon_galil_normal_png_b52e5dcb.vtex_c CRC:00ed49a0a9 size:351716
materials/radgen/radgen_bombsite.vmat_c CRC:00dd638f56 size:3341
materials/radgen/radgen_bombsite_a.vmat_c CRC:006aa5ec8d size:3341
materials/radgen/radgen_bombsite_a_tga_4e3e4f20.vtex_c CRC:0032da276e size:89492
materials/radgen/radgen_bombsite_b.vmat_c CRC:00c4e64f0a size:3341
materials/radgen/radgen_bombsite_b_tga_688ff41a.vtex_c CRC:00bd56fa9a size:89492
materials/radgen/radgen_bombsite_tga_e3e4cf28.vtex_c CRC:00fde119be size:89492
materials/radgen/radgen_buyzone.vmat_c CRC:00114f931e size:3341
materials/radgen/radgen_buyzone_tga_39c00ffa.vtex_c CRC:0094b6c96b size:89492
materials/radgen/radgen_cover.vmat_c CRC:006b33af90 size:3341
materials/radgen/radgen_cover_tga_2cce5e65.vtex_c CRC:0079349f69 size:89492
materials/radgen/radgen_overlap.vmat_c CRC:00d7dff12e size:3341
materials/radgen/radgen_overlap_tga_d9b3f9d7.vtex_c CRC:007a08d53d size:89492
materials/radgen/radgen_path.vmat_c CRC:006005418c size:3325
materials/radgen/radgen_path_tga_e49e98c.vtex_c CRC:00f4860a3c size:89476
materials/radgen/radgen_remove.vmat_c CRC:00fe245363 size:3341
materials/radgen/radgen_remove_tga_7520b838.vtex_c CRC:00f32b7033 size:89492
materials/radgen/radgen_rescue_zone.vmat_c CRC:00bafaeeea size:3357
materials/radgen/radgen_rescue_zone_tga_77a8b240.vtex_c CRC:0099425c1c size:89492
materials/radgen/radgen_tint.vmat_c CRC:00f98255c2 size:3325
materials/radgen/radgen_tint_tga_49ae24d4.vtex_c CRC:00fce6132c size:89476
materials/skybox/sky_baobab_card_01.vmat_c CRC:000d799f4c size:3502
materials/skybox/sky_baobab_card_01_png_10a36fb8.vtex_c CRC:00f0da2b4c size:176860
materials/skybox/sky_baobab_card_01_png_61851538.vtex_c CRC:0062182f24 size:351700
materials/skybox/sky_baobab_card_02.vmat_c CRC:00015e88ac size:3502
materials/skybox/sky_baobab_card_02_png_30c174aa.vtex_c CRC:00409e618d size:176860
materials/skybox/sky_baobab_card_02_png_3cf4ffbb.vtex_c CRC:00f48c3317 size:351700
materials/skybox/sky_debris_overcast.vmat_c CRC:00f8c436d6 size:2211
materials/skybox/sky_debris_overcast_jpg_bc009966.vtex_c CRC:0022d398be size:8389768
materials/tools/toolsclip.vmat_c CRC:00b6445294 size:3357
materials/tools/toolsclip_color_png_5ad481c.vtex_c CRC:0065e5c2fa size:4812
materials/water/debris_water_clear.vmat_c CRC:00eff48c88 size:5948
materials/water/debris_water_clear_vmat_g_tdebris_10c3a844.vtex_c CRC:004d20392a size:2016
materials/water/debris_water_clear_vmat_g_tdebrisnormal_709961ec.vtex_c CRC:004ef9ceba size:2016
materials/water/debris_water_clear_vmat_g_tfoam_9339d53e.vtex_c CRC:0026878949 size:2112
materials/water/water_substance_soft_normal_png_38396476.vtex_c CRC:008e67aa87 size:351668
materials/wood/wood_planks_01.vmat_c CRC:00df797f8f size:5080
materials/wood/wood_planks_01_color_png_e21d9b19.vtex_c CRC:00a92a0fde size:1400260
materials/wood/wood_planks_01_height_png_39166663.vtex_c CRC:0020114316 size:1400308
materials/wood/wood_planks_01_height_png_730764.vtex_c CRC:009c7f0b1c size:1400260
materials/wood/wood_planks_01_normal_png_d8d6a4e4.vtex_c CRC:00fb3dad98 size:1400324
materials/wood/wood_planks_02_color_png_4856ea4d.vtex_c CRC:0038e802bd size:1400260
materials/wood/wood_planks_02_normal_png_5e7eb9a5.vtex_c CRC:00dc93ce06 size:1400324
materials/wood/wood_planks_floor_01.vmat_c CRC:00e39c4baf size:4248
materials/wood/wood_planks_floor_01_color_png_57642c53.vtex_c CRC:00691e9572 size:1400260
materials/wood/wood_planks_floor_01_normal_png_781a27c5.vtex_c CRC:00033873a9 size:1400324
materials/wood/wood_planks_floor_01_vmat_g_theight1_7f418e30.vtex_c CRC:00b83f477f size:2288
models/beer_bottle_01.vmdl_c CRC:00a5efa5a0 size:36632
models/beer_bottle_01/break_particles.vmdl_c CRC:004959eb8e size:10372
models/building/bld_ac_fleur.vmdl_c CRC:001a61fc49 size:26527
models/building/bld_hotel_sign_01.vmdl_c CRC:0020ce2fad size:34963
models/building/bld_rock_single_01.vmdl_c CRC:00ffca7177 size:30531
models/building/bld_rock_single_02.vmdl_c CRC:001cacb51f size:30147
models/building/bld_rock_single_03.vmdl_c CRC:00735968f1 size:33907
models/building/bld_rock_single_04.vmdl_c CRC:00e09940c8 size:34099
models/building/bld_rock_single_05.vmdl_c CRC:00d9558dac size:30611
models/building/bld_rock_single_06.vmdl_c CRC:00a9eb04db size:30051
models/building/bld_rock_wall_01.vmdl_c CRC:007b211bde size:73667
models/building/bld_rock_wall_02.vmdl_c CRC:001058f7ef size:86755
models/building/bld_rock_wall_pillar.vmdl_c CRC:00b7cd574d size:50023
models/building/paintings/painting_01.vmdl_c CRC:00eedb450f size:14401
models/building/paintings/painting_02.vmdl_c CRC:007f5deb68 size:14449
models/building/paintings/painting_mini.vmdl_c CRC:004f0e05ab size:14133
models/building/paintings/painting_todd.vmdl_c CRC:0016e6a132 size:14133
models/cliffs/hr_tall_cliff_01.vmdl_c CRC:0087c4ab16 size:874477
models/cliffs/hr_tall_cliff_02.vmdl_c CRC:00edb8bb94 size:863149
models/cliffs/hr_tall_cliff_03.vmdl_c CRC:0020fef888 size:151645
models/cliffs/hr_tall_cliff_04.vmdl_c CRC:003dd4f4b2 size:392045
models/cliffs/hr_tall_cliff_05.vmdl_c CRC:0038471cfb size:47021
models/cloth/cloth_net_mid_pool.vmdl_c CRC:00a83d7b40 size:27264
models/electronics/acunit_large_01.vmdl_c CRC:0068689b7a size:80899
models/fauna/fish_01.vmdl_c CRC:00e395a435 size:44350
